day,time,open,high,low,close
4/16/19,13:18,83.94,83.94,83.94,83.94
4/16/19,13:19,83.935,83.9425,83.92,83.92
4/16/19,13:20,83.93,83.94,83.93,83.935
4/16/19,13:21,83.94,83.94,83.94,83.94
4/16/19,13:22,83.95,83.95,83.9288,83.9288
4/16/19,13:23,83.96,83.96,83.96,83.96
4/16/19,13:24,83.96,83.96,83.96,83.96
4/16/19,13:25,83.96,83.96,83.96,83.96
4/16/19,13:26,83.94,83.95,83.94,83.945
4/16/19,13:27,83.94,83.94,83.94,83.94
4/16/19,13:28,83.94,83.95,83.93,83.93
4/16/19,13:29,83.94,83.94,83.93,83.935
4/16/19,13:30,83.95,83.95,83.95,83.95
4/16/19,13:31,83.92,83.92,83.91,83.91
4/16/19,13:32,83.91,83.91,83.89,83.89
4/16/19,13:33,83.87,83.9,83.87,83.9
4/16/19,13:34,83.91,83.92,83.901,83.92
4/16/19,13:35,83.91,83.93,83.91,83.92
4/16/19,13:36,83.93,83.94,83.93,83.94
4/16/19,13:37,83.93,83.94,83.93,83.93
4/16/19,13:38,83.93,83.93,83.93,83.93
4/16/19,13:39,83.92,83.92,83.87,83.87
4/16/19,13:40,83.88,83.9,83.88,83.9
4/16/19,13:41,83.9,83.9,83.89,83.89
4/16/19,13:42,83.89,83.89,83.83,83.83
4/16/19,13:43,83.85,83.86,83.84,83.86
4/16/19,13:45,83.84,83.85,83.84,83.85
4/16/19,13:46,83.85,83.88,83.85,83.88
4/16/19,13:47,83.87,83.87,83.87,83.87
4/16/19,13:48,83.88,83.88,83.87,83.87
4/16/19,13:49,83.87,83.89,83.87,83.88
4/16/19,13:50,83.87,83.88,83.87,83.88
4/16/19,13:51,83.87,83.88,83.83,83.8397
4/16/19,13:52,83.81,83.81,83.79,83.805
4/16/19,13:53,83.795,83.82,83.78,83.82
4/16/19,13:54,83.8,83.8,83.78,83.79
4/16/19,13:55,83.79,83.79,83.76,83.79
4/16/19,13:56,83.7764,83.7764,83.76,83.77
4/16/19,13:57,83.75,83.77,83.75,83.77
4/16/19,13:58,83.76,83.76,83.76,83.76
4/16/19,13:59,83.74,83.76,83.74,83.76
4/16/19,14:00,83.77,83.77,83.77,83.77
4/16/19,14:01,83.76,83.77,83.76,83.77
4/16/19,14:02,83.75,83.77,83.74,83.755
4/16/19,14:03,83.7545,83.7545,83.7545,83.7545
4/16/19,14:04,83.76,83.76,83.76,83.76
4/16/19,14:05,83.76,83.77,83.75,83.76
4/16/19,14:06,83.755,83.76,83.7523,83.7575
4/16/19,14:07,83.75,83.75,83.74,83.75
4/16/19,14:08,83.76,83.77,83.76,83.77
4/16/19,14:09,83.75,83.75,83.75,83.75
4/16/19,14:10,83.74,83.75,83.72,83.745
4/16/19,14:11,83.75,83.77,83.75,83.76
4/16/19,14:12,83.765,83.78,83.765,83.78
4/16/19,14:13,83.77,83.78,83.74,83.74
4/16/19,14:14,83.755,83.79,83.755,83.79
4/16/19,14:15,83.79,83.79,83.78,83.78
4/16/19,14:16,83.79,83.8,83.7741,83.8
4/16/19,14:17,83.82,83.82,83.82,83.82
4/16/19,14:18,83.82,83.82,83.79,83.79
4/16/19,14:19,83.79,83.79,83.78,83.79
4/16/19,14:20,83.77,83.78,83.76,83.78
4/16/19,14:21,83.77,83.779,83.77,83.77
4/16/19,14:22,83.77,83.79,83.77,83.78
4/16/19,14:23,83.78,83.81,83.78,83.81
4/16/19,14:24,83.82,83.82,83.79,83.81
4/16/19,14:25,83.79,83.8,83.7809,83.783
4/16/19,14:26,83.7865,83.8,83.7865,83.8
4/16/19,14:27,83.7975,83.7975,83.76,83.76
4/16/19,14:28,83.76,83.78,83.76,83.7675
4/16/19,14:30,83.77,83.77,83.77,83.77
4/16/19,14:31,83.79,83.79,83.77,83.77
4/16/19,14:32,83.77,83.77,83.74,83.74
4/16/19,14:33,83.7265,83.76,83.7265,83.74
4/16/19,14:34,83.73,83.74,83.73,83.73
4/16/19,14:35,83.73,83.73,83.71,83.715
4/16/19,14:36,83.71,83.71,83.7,83.7
4/16/19,14:37,83.69,83.69,83.69,83.69
4/16/19,14:38,83.7,83.71,83.7,83.71
4/16/19,14:39,83.72,83.72,83.7,83.7
4/16/19,14:40,83.71,83.78,83.7,83.76
4/16/19,14:41,83.775,83.775,83.7701,83.7701
4/16/19,14:42,83.78,83.79,83.78,83.7875
4/16/19,14:43,83.79,83.8,83.78,83.78
4/16/19,14:44,83.78,83.78,83.78,83.78
4/16/19,14:45,83.78,83.78,83.78,83.78
4/16/19,14:46,83.78,83.785,83.78,83.78
4/16/19,14:48,83.77,83.77,83.75,83.765
4/16/19,14:49,83.745,83.745,83.73,83.73
4/16/19,14:50,83.74,83.76,83.72,83.76
4/16/19,14:51,83.755,83.755,83.75,83.75
4/16/19,14:52,83.765,83.765,83.75,83.75
4/16/19,14:53,83.75,83.76,83.75,83.75
4/16/19,14:54,83.74,83.755,83.74,83.755
4/16/19,14:55,83.76,83.76,83.75,83.75
4/16/19,14:56,83.76,83.78,83.76,83.76
4/16/19,14:57,83.7501,83.76,83.74,83.74
4/16/19,14:58,83.73,83.73,83.7,83.7
4/16/19,14:59,83.7,83.7,83.68,83.7
4/16/19,15:00,83.7,83.7,83.68,83.68
4/16/19,15:01,83.69,83.69,83.64,83.64
4/16/19,15:02,83.65,83.66,83.61,83.61
4/16/19,15:03,83.61,83.625,83.61,83.6194
4/16/19,15:04,83.62,83.64,83.61,83.61
4/16/19,15:05,83.62,83.63,83.62,83.63
4/16/19,15:06,83.62,83.63,83.62,83.625
4/16/19,15:07,83.62,83.64,83.61,83.64
4/16/19,15:08,83.61,83.61,83.61,83.61
4/16/19,15:09,83.63,83.63,83.61,83.61
4/16/19,15:10,83.62,83.62,83.6,83.62
4/16/19,15:11,83.62,83.64,83.605,83.64
4/16/19,15:12,83.64,83.64,83.62,83.62
4/16/19,15:13,83.62,83.63,83.62,83.62
4/16/19,15:14,83.63,83.64,83.63,83.64
4/16/19,15:15,83.64,83.69,83.64,83.69
4/16/19,15:16,83.7,83.7,83.7,83.7
4/16/19,15:17,83.73,83.73,83.715,83.72
4/16/19,15:18,83.73,83.73,83.72,83.72
4/16/19,15:19,83.73,83.74,83.72,83.72
4/16/19,15:20,83.71,83.71,83.71,83.71
4/16/19,15:21,83.7,83.72,83.7,83.72
4/16/19,15:22,83.7175,83.74,83.7175,83.74
4/16/19,15:23,83.74,83.75,83.74,83.75
4/16/19,15:24,83.75,83.78,83.75,83.78
4/16/19,15:25,83.79,83.81,83.77,83.78
4/16/19,15:26,83.77,83.78,83.77,83.78
4/16/19,15:27,83.79,83.7981,83.77,83.77
4/16/19,15:28,83.78,83.7875,83.74,83.74
4/16/19,15:29,83.76,83.76,83.72,83.72
4/16/19,15:30,83.7109,83.72,83.7,83.71
4/16/19,15:31,83.715,83.72,83.715,83.72
4/16/19,15:32,83.73,83.74,83.7,83.7
4/16/19,15:33,83.71,83.75,83.71,83.75
4/16/19,15:34,83.75,83.7836,83.75,83.7836
4/16/19,15:35,83.78,83.79,83.77,83.78
4/16/19,15:36,83.78,83.78,83.72,83.73
4/16/19,15:37,83.72,83.72,83.7,83.71
4/16/19,15:38,83.69,83.69,83.67,83.67
4/16/19,15:39,83.67,83.71,83.6659,83.71
4/16/19,15:40,83.71,83.71,83.68,83.685
4/16/19,15:41,83.68,83.685,83.625,83.63
4/16/19,15:42,83.645,83.66,83.645,83.66
4/16/19,15:43,83.66,83.69,83.66,83.685
4/16/19,15:44,83.695,83.7075,83.67,83.67
4/16/19,15:45,83.66,83.675,83.65,83.65
4/16/19,15:46,83.66,83.675,83.655,83.675
4/16/19,15:47,83.68,83.7,83.675,83.7
4/16/19,15:48,83.7,83.715,83.69,83.69
4/16/19,15:49,83.695,83.7,83.65,83.66
4/16/19,15:50,83.65,83.67,83.63,83.67
4/16/19,15:51,83.66,83.66,83.63,83.64
4/16/19,15:52,83.635,83.635,83.59,83.59
4/16/19,15:53,83.59,83.6,83.555,83.59
4/16/19,15:54,83.58,83.6,83.575,83.6
4/16/19,15:55,83.59,83.65,83.585,83.64
4/16/19,15:56,83.65,83.72,83.645,83.71
4/16/19,15:57,83.71,83.73,83.68,83.72
4/16/19,15:58,83.72,83.72,83.61,83.62
4/16/19,15:59,83.63,83.64,83.53,83.57
